"id","user_id","name","equipment_category","weapon_category","rng","cost","damage","weight","properties","description","image_url"
1,1,"Club","Weapon","Simple","normal: 5 long: null","1sp","1d4 Bludgeoning","2","url : http://www.dnd5eapi.co/api/weapon-properties/4---name : Light---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
2,1,"Dagger","Weapon","Simple","normal: 5 long: null","2gp","1d4 Piercing","1","url : http://www.dnd5eapi.co/api/weapon-properties/2---name : Finesse---================================url : http://www.dnd5eapi.co/api/weapon-properties/4---name : Light---================================url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
3,1,"Greatclub","Weapon","Simple","normal: 5 long: null","2sp","1d8 Bludgeoning","10","url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
4,1,"Handaxe","Weapon","Simple","normal: 5 long: null","5gp","1d6 Slashing","2","url : http://www.dnd5eapi.co/api/weapon-properties/4---name : Light---================================url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
5,1,"Javelin","Weapon","Simple","normal: 5 long: null","5sp","1d6 Piercing","2","url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
6,1,"Light hammer","Weapon","Simple","normal: 5 long: null","2gp","1d4 Bludgeoning","2","url : http://www.dnd5eapi.co/api/weapon-properties/4---name : Light---================================url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
7,1,"Mace","Weapon","Simple","normal: 5 long: null","5gp","1d6 Bludgeoning","4","url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
8,1,"Quarterstaff","Weapon","Simple","normal: 5 long: null","2sp","1d6 Bludgeoning","4","url : http://www.dnd5eapi.co/api/weapon-properties/10---name : Versatile---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
9,1,"Sickle","Weapon","Simple","normal: 5 long: null","1gp","1d4 Slashing","2","url : http://www.dnd5eapi.co/api/weapon-properties/4---name : Light---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
10,1,"Spear","Weapon","Simple","normal: 5 long: null","1gp","1d4 Piercing","3","url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---================================url : http://www.dnd5eapi.co/api/weapon-properties/10---name : Versatile---================================url : http://www.dnd5eapi.co/api/weapon-properties/11---name : Monk---","None","None"
11,1,"Crossbow, light","Weapon","Simple","normal: 5 long: null","25gp","1d8 Piercing","5","url : http://www.dnd5eapi.co/api/weapon-properties/1---name : Ammunition---================================url : http://www.dnd5eapi.co/api/weapon-properties/5---name : Loading---================================url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
12,1,"Dart","Weapon","Simple","normal: 5 long: null","5cp","1d4 Piercing","0","url : http://www.dnd5eapi.co/api/weapon-properties/2---name : Finesse---================================url : http://www.dnd5eapi.co/api/weapon-properties/8---name : Thrown---","None","None"
13,1,"Shortbow","Weapon","Simple","normal: 5 long: null","25gp","1d6 Piercing","2","url : http://www.dnd5eapi.co/api/weapon-properties/1---name : Ammunition---================================url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
14,1,"Sling","Weapon","Simple","normal: 5 long: null","1sp","1d4 Bludgeoning","0","url : http://www.dnd5eapi.co/api/weapon-properties/1---name : Ammunition---","None","None"
15,1,"Battleaxe","Weapon","Martial","normal: 5 long: null","10gp","1d8 Slashing","4","url : http://www.dnd5eapi.co/api/weapon-properties/10---name : Versatile---","None","None"
16,1,"Flail","Weapon","Martial","normal: 5 long: null","10gp","1d8 Bludgeoning","2","","None","None"
17,1,"Glaive","Weapon","Martial","normal: 5 long: null","20gp","1d10 Slashing","6","url : http://www.dnd5eapi.co/api/weapon-properties/3---name : Heavy---================================url : http://www.dnd5eapi.co/api/weapon-properties/6---name : Reach---================================url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
18,1,"Greataxe","Weapon","Martial","normal: 5 long: null","30gp","1d12 Slashing","7","url : http://www.dnd5eapi.co/api/weapon-properties/3---name : Heavy---================================url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
19,1,"Greatsword","Weapon","Martial","normal: 5 long: null","50gp","2d6 Slashing","6","url : http://www.dnd5eapi.co/api/weapon-properties/3---name : Heavy---================================url : http://www.dnd5eapi.co/api/weapon-properties/9---name : Two-Handed---","None","None"
